province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
13,CaoB?ng,2018,5,78,236,77,13,27.4,32.8,23.7,0,0,81,50,202,5/15/2018
9,H?uLung,2018,5,77,87,12,12,28.6,33.6,24.8,0,0,81,50,192,5/15/2018
9,Th?tKh�,2018,5,80,221,70,14,27.4,32.6,23.8,0,0,84,50,187,5/15/2018
9,L?ngSon,2018,5,99,89,27,12,27.2,32.3,23.8,0,0,80,48,225,5/15/2018
8,L?cNg?n,2018,5,108,112,34,9,28.8,33.9,25.1,0,0,79,44,235,5/15/2018
8,Son�?ng,2018,5,113,132,37,0,28.7,33.8,25.4,0,0,78,45,224,5/15/2018
8,B?cGiang,2018,5,0,0,0,11,28.7,0,0,0,0,0,0,0,5/15/2018
11,U�ngB�,2018,5,80,202,93,10,28.4,31.5,25.9,0,0,84,61,201,5/15/2018
11,C?a�ng,2018,5,81,87,37,10,28.7,32.5,26.4,0,0,83,60,235,5/15/2018
11,Ti�nY�n,2018,5,83,135,58,9,28.6,32.2,25.3,0,0,84,58,202,5/15/2018
6,Ph�Li?n,2018,5,53,195,65,15,27.7,31.9,25.3,0,0,90,63,246,5/15/2018
1,H���ng,2018,5,119,263,109,17,29,33.7,25.6,0,0,80,41,226,5/15/2018
1,SonT�y,2018,5,81,188,58,14,28.5,33.4,25.1,0,0,82,53,230,5/15/2018
1,H�N?i,2018,5,108,209,94,15,29.5,34.4,26.2,0,0,75,39,208,5/15/2018
10,H?iDuong,2018,5,102,334,92,15,28.7,32.7,25.9,0,0,85,55,228,5/15/2018
2,HungY�n,2018,5,92,236,105,12,28.7,33.2,26,0,0,80,46,240,5/15/2018
17,Nam�?nh,2018,5,98,165,47,8,28.8,33.2,26,0,0,82,51,244,5/15/2018
17,VanL�,2018,5,54,160,77,9,28.3,30.4,26.6,0,0,88,73,267,5/15/2018
12,Th�iB�nh,2018,5,62,113,29,14,28.2,31.7,25.6,0,0,83,48,259,5/15/2018
19,NinhB�nh,2018,5,78,178,50,17,28.5,32.7,25.7,0,0,85,51,246,5/15/2018
19,NhoQuan,2018,5,98,106,28,15,28.5,33.6,25.3,0,0,82,47,227,5/15/2018
22,Y�n�?nh,2018,5,73,170,51,19,27.8,32.7,24.9,0,0,87,56,245,5/15/2018
22,Nhuxu�n,2018,5,84,242,62,7,27.9,33.6,24.5,0,0,86,50,235,5/15/2018
22,TinhGia,2018,5,77,89,54,15,28.5,33.1,25.6,0,0,83,44,235,5/15/2018
22,ThanhHo�,2018,5,91,120,47,23,28.3,32.3,25.5,0,0,83,49,254,5/15/2018
22,H?ixu�n,2018,5,69,116,34,24,27.7,34.7,23.8,0,0,83,43,219,5/15/2018
23,Qu?Ch�u,2018,5,72,175,37,17,27.6,34.4,23.8,0,0,84,37,229,5/15/2018
23,Qu?H?p,2018,5,70,275,65,12,27.8,34.4,24,0,0,82,39,240,5/15/2018
49,TamK?,2018,7,66,243,106,18,29,34,25.7,0,0,85,45,148,7/15/2018
23,T�yHi?u,2018,5,81,140,73,3,28.3,34.9,24.5,0,0,81,45,214,5/15/2018
23,Qu?nhLuu,2018,5,95,51,34,11,28.5,32.6,25.7,0,0,84,47,259,5/15/2018
23,ConCu�ng,2018,5,97,111,43,15,28.7,35.6,24.6,0,0,77,34,241,5/15/2018
23,��Luong,2018,5,109,80,34,21,28.8,34.9,25.7,0,0,80,42,233,5/15/2018
23,TuongDuong,2018,5,91,211,52,10,27.8,35,23.9,0,0,84,52,235,5/15/2018
23,Vinh,2018,5,132,29,9,15,29.1,33.7,26.4,0,0,79,45,262,5/15/2018
21,HuongKh�,2018,5,76,156,40,12,28.2,34.7,24.8,0,0,81,46,192,5/15/2018
21,K?Anh,2018,5,99,40,13,10,29.1,33.3,26.3,0,0,79,46,281,5/15/2018
21,H�Tinh,2018,5,100,54,30,8,29.1,33.7,26.3,0,0,77,46,257,5/15/2018
38,Ba��`n,2018,5,105,36,23,4,29,33.4,25.9,0,0,85,44,258,5/15/2018
38,�?ngH?i,2018,5,111,6,4,8,29,33,26.2,0,0,79,51,268,5/15/2018
26,��ngH�,2018,5,98,6,3,21,29,34.9,25.2,0,0,78,42,272,5/15/2018
26,KheSanh,2018,5,97,88,24,5,26.1,32.8,22.7,0,0,84,52,248,5/15/2018
45,Hu?,2018,5,80,24,16,2,28.3,34.7,24.1,0,0,82,48,279,5/15/2018
32,��N?ng,2018,5,103,5,5,5,28.9,33.4,25.8,0,0,79,47,282,5/15/2018
49,TamK?,2018,5,87,48,44,13,28.8,34.4,24.6,0,0,80,48,259,5/15/2018
49,Tr�My,2018,5,66,150,39,5,28.1,34.5,23.9,0,0,85,51,245,5/15/2018
28,Qu?ngNg�i,2018,5,98,10,6,5,29.3,35.5,25.3,0,0,78,48,265,5/15/2018
40,Ho�iNhon,2018,5,103,8,5,5,28.6,34.3,25,0,0,81,56,265,5/15/2018
40,QuyNhon,2018,5,103,9,4,6,29.5,32.5,27.5,0,0,82,67,282,5/15/2018
56,TuyHo�,2018,5,98,20,17,2,29.3,34,25.9,0,0,79,47,292,5/15/2018
42,NhaTrang,2018,5,142,28,17,3,29.4,32.8,26.6,0,0,76,59,274,5/15/2018
43,CamRanh,2018,5,114,31,15,5,29.8,34.5,26.5,0,0,72,43,270,5/15/2018
61,PhanThi?t,2018,5,167,28,11,7,29.6,33.9,26.9,0,0,77,60,272,5/15/2018
61,Ph�Qu�,2018,5,93,21,18,16,29.8,33,27.2,0,0,78,60,274,5/15/2018
35,KonTum,2018,5,110,158,43,17,26.3,32.5,22.2,0,0,74,42,243,5/15/2018
41,P-l�yCu,2018,5,74,191,48,12,24.8,30.9,20.7,0,0,80,43,226,5/15/2018
41,AyunPa,2018,5,112,65,24,19,28.9,35.3,24.9,0,0,73,36,229,5/15/2018
37,B.M.thuot,2018,5,70,204,39,27,25.7,32.1,22.6,0,0,83,48,207,5/15/2018
55,��cN�ng,2018,5,45,277,52,19,24.4,31.7,21.1,0,0,85,49,203,5/15/2018
34,��L?t,2018,5,46,203,38,24,20.6,26.6,16.9,0,0,88,44,190,5/15/2018
34,B?oL?c,2018,5,47,333,64,22,23.5,29.6,20.5,0,0,84,49,176,5/15/2018
57,�?ngPh�,2018,5,24,301,54,25,28.1,34.9,24.5,0,0,78,43,249,5/15/2018
48,T�yNinh,2018,5,79,245,39,13,28.1,34.2,24.9,0,0,84,51,219,5/15/2018
36,VungT�u,2018,5,94,164,92,16,29.8,33.1,27.1,0,0,77,56,237,5/15/2018
59,M?cHo�,2018,5,77,307,79,12,28.8,33.7,25.9,0,0,84,55,235,5/15/2018
60,M?Tho,2018,5,71,141,58,17,29,33.8,26,0,0,83,48,223,5/15/2018
52,CaoL�nh,2018,5,55,217,37,16,28.5,33.7,25.5,0,0,85,58,213,5/15/2018
62,C�ngLong,2018,5,69,69,20,18,28.3,33.9,25.2,0,0,86,48,206,5/15/2018
46,Ch�u�?c,2018,5,83,164,47,20,28.6,34,25.9,0,0,82,53,212,5/15/2018
39,C?nTho,2018,5,75,256,46,14,28.5,34.1,25.6,0,0,82,48,227,5/15/2018
63,S�cTrang,2018,5,72,110,30,16,28.6,33.5,25.6,0,0,82,46,173,5/15/2018
51,R?chGi�,2018,5,90,203,68,15,28.9,33.1,26,0,0,81,56,231,5/15/2018
64,B?cLi�u,2018,5,94,95,20,15,28.7,33.3,26.4,0,0,82,76,200,5/15/2018
54,C�Mau,2018,5,82,220,40,27,29.3,33.8,26.3,0,0,80,51,190,5/15/2018
15,Mu?ngT�,2018,6,43,645,227,28,25.5,30,23.2,0,0,89,54,77,6/15/2018
15,S�nH?,2018,6,24,773,165,26,20.1,23.3,18.4,0,0,90,65,76,6/15/2018
15,Tam�u?ng,2018,6,30,526,88,25,23.1,26,21.2,0,0,92,60,84,6/15/2018
15,ThanUy�n,2018,6,34,417,84,28,25.3,29.9,22.7,0,0,88,54,99,6/15/2018
30,LaiCh�u,2018,6,40,390,107,24,26.5,31,24.3,0,0,90,58,63,6/15/2018
30,Tu?nGi�o,2018,6,42,268,60,22,25.4,29.8,23,0,0,86,46,103,6/15/2018
30,�i?nBi�n,2018,6,56,262,50,22,26.2,30.5,23.8,0,0,88,61,100,6/15/2018
27,Qu?nhNhai,2018,6,38,292,56,23,26.4,30.5,24.1,0,0,83,54,110,6/15/2018
27,S�ngM�,2018,6,116,173,24,19,26.2,30.8,23.8,0,0,80,50,115,6/15/2018
27,C�N�i,2018,6,81,224,41,17,25,29.3,22.4,0,0,85,48,136,6/15/2018
27,Y�nCh�u,2018,6,64,150,31,20,27.4,32.6,24.5,0,0,84,46,129,6/15/2018
27,Ph�Y�n,2018,6,88,196,92,18,28.6,33.5,25.6,0,0,75,48,156,6/15/2018
27,M?cCh�u,2018,6,59,232,94,16,23.5,27.6,21.2,0,0,87,49,130,6/15/2018
27,SonLa,2018,6,53,313,63,24,25.1,29.1,22.7,0,0,85,56,123,6/15/2018
3,KimB�i,2018,6,65,275,69,16,28.7,34.2,25.4,0,0,84,54,158,6/15/2018
3,ChiN�,2018,6,83,131,33,15,29.7,34.5,26.5,0,0,77,48,179,6/15/2018
3,L?cSon,2018,6,60,200,73,16,29,34,26.1,0,0,84,48,136,6/15/2018
3,Ho�B�nh,2018,6,84,227,51,15,29.7,34.7,26.4,0,0,80,45,181,6/15/2018
29,B?cQuang,2018,6,60,851,335,26,28.3,33.4,25.2,0,0,85,43,136,6/15/2018
29,H�Giang,2018,6,62,618,171,21,27.8,32.3,25,0,0,84,32,109,6/15/2018
25,SaPa,2018,6,49,518,115,25,19.6,22.3,17.7,0,0,90,56,67,6/15/2018
16,M�CangCh?i,2018,6,41,408,125,26,24.2,28.2,21.9,0,0,89,52,78,6/15/2018
16,VanCh?n,2018,6,61,291,74,17,27.7,32.5,24.7,0,0,85,46,139,6/15/2018
16,L?cY�n,2018,6,54,119,46,15,28.4,32.6,25.6,0,0,84,45,125,6/15/2018
16,Y�nB�i,2018,6,10,120,17,14,28.6,33.2,25.4,0,0,84,50,138,6/15/2018
7,H�mY�n,2018,6,82,98,37,17,28.6,33,25.9,0,0,84,54,167,6/15/2018
7,Tuy�nQuang,2018,6,99,133,58,15,29.2,33.6,26.1,0,0,79,45,157,6/15/2018
31,Ng�nSon,2018,6,61,341,208,21,25.8,30.1,23.1,0,0,85,39,125,6/15/2018
31,B?cC?n,2018,6,68,149,33,16,27.8,32.7,24.6,0,0,85,50,149,6/15/2018
24,�?nhHo�,2018,6,61,267,100,15,28.2,33.1,25.3,0,0,85,53,155,6/15/2018
24,Th�iNguy�n,2018,6,115,329,76,19,29.3,33.6,26.2,0,0,80,35,150,6/15/2018
4,Ph�H?,2018,6,84,204,126,11,28.9,33.7,25.8,0,0,81,48,153,6/15/2018
4,Vi?tTr�,2018,6,110,82,31,13,29.8,34.5,26.7,0,0,77,49,171,6/15/2018
20,VinhY�n,2018,6,90,117,37,19,30.1,34.9,27.2,0,0,77,49,150,6/15/2018
13,Ba?oLa?c,2018,6,72,159,47,15,27.9,33.4,24.7,0,0,83,34,124,6/15/2018
13,Tr�ngKh�nh,2018,6,61,538,155,22,25.7,30.5,22.9,0,0,85,39,101,6/15/2018
13,CaoB?ng,2018,6,59,372,79,18,27.5,33,24.2,0,0,86,37,130,6/15/2018
9,H?uLung,2018,6,75,324,59,15,29.1,34.5,25.5,0,0,80,44,160,6/15/2018
9,Th?tKh�,2018,6,68,190,33,18,27.7,33.2,24.7,0,0,86,40,140,6/15/2018
9,L?ngSon,2018,6,85,190,55,14,27.6,32.3,24.4,0,0,81,49,178,6/15/2018
8,L?cNg?n,2018,6,98,254,92,15,29.1,34,25.7,0,0,79,41,171,6/15/2018
8,Son�?ng,2018,6,90,384,174,17,28.9,33.9,25.6,0,0,81,40,165,6/15/2018
8,B?cGiang,2018,6,0,0,0,0,29.8,0,0,0,0,0,0,0,6/15/2018
11,U�ngB�,2018,6,98,152,36,15,29.5,33.4,26.7,0,0,81,47,165,6/15/2018
11,C?a�ng,2018,6,74,388,201,16,29.1,32.6,26.7,0,0,83,54,147,6/15/2018
11,Ti�nY�n,2018,6,77,373,106,15,28.6,32.8,25.8,0,0,85,44,149,6/15/2018
6,Ph�Li?n,2018,6,69,77,19,11,29.2,33.6,26.4,0,0,84,55,185,6/15/2018
1,H���ng,2018,6,120,147,46,15,30,34.7,26.9,0,0,77,43,163,6/15/2018
1,SonT�y,2018,6,82,149,43,16,29.8,34.2,26.8,0,0,79,46,155,6/15/2018
1,H�N?i,2018,6,119,189,40,17,30.7,35,27.5,0,0,71,39,156,6/15/2018
10,H?iDuong,2018,6,112,155,38,15,30,33.9,27.1,0,0,82,52,171,6/15/2018
2,HungY�n,2018,6,111,75,23,12,30.2,34.3,27.3,0,0,77,21,177,6/15/2018
17,Nam�?nh,2018,6,128,87,57,7,30.4,34.6,27.5,0,0,75,44,174,6/15/2018
17,VanL�,2018,6,79,11,5,8,29.7,32.4,27.5,0,0,83,49,168,6/15/2018
12,Th�iB�nh,2018,6,99,57,22,9,29.7,33.6,27.1,0,0,78,48,172,6/15/2018
19,NinhB�nh,2018,6,112,99,42,7,30.4,34.4,27.6,0,0,77,45,177,6/15/2018
19,NhoQuan,2018,6,118,55,26,10,30,34.4,26.8,0,0,78,46,156,6/15/2018
22,Y�n�?nh,2018,6,118,79,22,10,30,34.2,27.1,0,0,79,46,192,6/15/2018
22,Nhuxu�n,2018,6,154,28,16,10,30.1,34.5,26.7,0,0,77,46,172,6/15/2018
22,TinhGia,2018,6,127,52,42,5,30.6,35.3,27.3,0,0,72,35,172,6/15/2018
22,ThanhHo�,2018,6,144,27,11,9,30.5,34.6,27.5,0,0,74,43,186,6/15/2018
22,H?ixu�n,2018,6,65,151,63,16,29,34.6,25.1,0,0,84,46,151,6/15/2018
23,Qu?Ch�u,2018,6,77,106,36,13,29,34.3,25.2,0,0,82,42,171,6/15/2018
23,Qu?H?p,2018,6,83,54,25,10,29.1,34.5,25.7,0,0,79,38,172,6/15/2018
23,T�yHi?u,2018,6,104,48,24,5,30,35.2,26.3,0,0,76,39,159,6/15/2018
23,Qu?nhLuu,2018,6,203,12,6,4,30.3,34.1,27.4,0,0,76,47,203,6/15/2018
23,ConCu�ng,2018,6,101,138,84,10,29.7,35.1,26.1,0,0,75,36,166,6/15/2018
23,��Luong,2018,6,136,45,21,9,30.6,35.4,27.4,0,0,73,44,182,6/15/2018
23,TuongDuong,2018,6,75,220,69,18,28.4,34,24.9,0,0,86,52,174,6/15/2018
23,Vinh,2018,6,174,81,51,9,30.8,34.5,27.6,0,0,70,41,196,6/15/2018
21,HuongKh�,2018,6,110,43,15,7,29.9,34.7,26.7,0,0,75,38,147,6/15/2018
21,K?Anh,2018,6,192,28,22,5,30.6,34.2,28,0,0,69,44,215,6/15/2018
21,H�Tinh,2018,6,132,20,8,8,30.8,34.7,27.8,0,0,69,40,195,6/15/2018
38,Ba��`n,2018,6,146,84,36,9,30.5,34.5,27.7,0,0,76,50,196,6/15/2018
38,�?ngH?i,2018,6,195,17,15,4,30.7,34.7,28.1,0,0,72,45,186,6/15/2018
26,��ngH�,2018,6,127,46,32,9,30,34.5,26.9,0,0,72,44,173,6/15/2018
26,KheSanh,2018,6,89,229,69,17,25.9,30,23.5,0,0,87,59,102,6/15/2018
45,Hu?,2018,6,82,162,80,8,29.1,34.7,25.3,0,0,80,44,191,6/15/2018
32,��N?ng,2018,6,109,151,57,11,29.8,34.6,26.8,0,0,74,44,179,6/15/2018
49,TamK?,2018,6,79,155,91,9,29.4,34.7,25.7,0,0,79,48,182,6/15/2018
49,Tr�My,2018,6,66,86,32,12,28,34,24.3,0,0,84,44,152,6/15/2018
28,Qu?ngNg�i,2018,6,70,288,172,9,29.6,35.1,26,0,0,79,46,197,6/15/2018
40,Ho�iNhon,2018,6,119,99,68,7,29.1,34.3,25.7,0,0,79,43,192,6/15/2018
40,QuyNhon,2018,6,154,104,77,7,30.1,33.3,27.9,0,0,72,42,173,6/15/2018
56,TuyHo�,2018,6,143,108,54,9,29.6,34.2,26.5,0,0,71,43,204,6/15/2018
42,NhaTrang,2018,6,104,81,30,15,28.8,32.1,26.5,0,0,78,60,184,6/15/2018
43,CamRanh,2018,6,108,92,60,9,29.6,34.1,26.5,0,0,73,47,183,6/15/2018
61,PhanThi?t,2018,6,116,132,74,13,28.2,32.3,25.8,0,0,79,51,184,6/15/2018
61,Ph�Qu�,2018,6,77,214,90,18,28.5,31.1,26.3,0,0,85,70,198,6/15/2018
35,KonTum,2018,6,55,394,58,25,25.3,29.2,22.5,0,0,82,49,111,6/15/2018
41,P-l�yCu,2018,6,41,531,60,25,23.1,26.9,20.7,0,0,90,53,110,6/15/2018
41,AyunPa,2018,6,80,164,45,15,27.6,31.7,24.9,0,0,80,51,145,6/15/2018
37,B.M.thuot,2018,6,57,228,47,21,25.2,29.8,22.5,0,0,85,58,139,6/15/2018
55,��cN�ng,2018,6,35,332,55,25,24,28.8,21.4,0,0,87,56,130,6/15/2018
34,��L?t,2018,6,24,169,50,24,19.4,23.5,17.2,0,0,87,55,99,6/15/2018
34,B?oL?c,2018,6,37,300,68,26,22.9,26.9,20.4,0,0,88,58,124,6/15/2018
57,�?ngPh�,2018,6,64,271,109,22,27.3,32.4,24.5,0,0,83,51,169,6/15/2018
48,T�yNinh,2018,6,83,220,38,22,27.7,32.7,24.8,0,0,86,54,180,6/15/2018
36,VungT�u,2018,6,93,223,42,21,28.5,32.1,26,0,0,79,53,194,6/15/2018
59,M?cHo�,2018,6,64,153,53,18,27.5,31.5,25,0,0,87,62,193,6/15/2018
60,M?Tho,2018,6,69,139,37,20,28.5,32.6,25.6,0,0,85,54,171,6/15/2018
52,CaoL�nh,2018,6,70,150,38,19,27.9,33.6,25.2,0,0,83,58,172,6/15/2018
62,C�ngLong,2018,6,56,232,49,25,27.2,32.4,24.5,0,0,89,61,165,6/15/2018
46,Ch�u�?c,2018,6,67,156,46,19,27.6,32,25.2,0,0,86,58,156,6/15/2018
39,C?nTho,2018,6,80,159,46,11,27.8,32.4,25,0,0,82,53,177,6/15/2018
63,S�cTrang,2018,6,68,180,28,21,27.9,32.5,25,0,0,83,54,162,6/15/2018
51,R?chGi�,2018,6,84,283,57,23,28.4,31.1,25.8,0,0,83,65,149,6/15/2018
64,B?cLi�u,2018,6,90,207,48,22,28,32.2,25.1,0,0,84,58,164,6/15/2018
54,C�Mau,2018,6,65,239,28,19,28.1,31.9,25.6,0,0,84,60,116,6/15/2018
15,Mu?ngT�,2018,7,66,390,76,24,26.8,32.6,23.6,0,0,85,49,159,7/15/2018
15,S�nH?,2018,7,39,460,90,25,21,24.9,18.7,0,0,91,56,148,7/15/2018
15,Tam�u?ng,2018,7,48,330,75,21,24,27.9,21.6,0,0,89,56,165,7/15/2018
15,ThanUy�n,2018,7,48,247,87,24,25.8,31.3,22.8,0,0,85,44,158,7/15/2018
30,LaiCh�u,2018,7,58,281,53,21,27.8,33.3,24.7,0,0,85,56,176,7/15/2018
30,Tu?nGi�o,2018,7,52,195,31,19,26,31.3,23,0,0,84,47,144,7/15/2018
30,�i?nBi�n,2018,7,63,207,28,20,26.7,31.2,24.2,0,0,87,61,134,7/15/2018
27,Qu?nhNhai,2018,7,53,209,39,21,27.5,31.8,24.8,0,0,82,54,156,7/15/2018
27,S�ngM�,2018,7,130,199,43,18,27.1,32.1,24.3,0,0,79,42,146,7/15/2018
27,C�N�i,2018,7,87,274,40,21,25.1,29.4,22.2,0,0,84,50,135,7/15/2018
27,Y�nCh�u,2018,7,69,389,76,19,27.7,32.8,24.8,0,0,84,47,143,7/15/2018
27,B?cY�n,2018,7,57,534,113,23,24.9,28.6,22.8,0,0,87,58,139,7/15/2018
27,Ph�Y�n,2018,7,84,577,131,22,28.4,33.1,25.7,0,0,79,49,153,7/15/2018
27,M?cCh�u,2018,7,55,686,180,22,23.4,27.1,21.4,0,0,88,52,137,7/15/2018
27,SonLa,2018,7,62,180,51,19,25.5,29.8,22.9,0,0,86,60,155,7/15/2018
3,KimB�i,2018,7,62,1008,197,24,28.1,33.1,25.4,0,0,88,53,139,7/15/2018
3,ChiN�,2018,7,77,503,88,23,28.9,33.5,26.2,0,0,80,45,140,7/15/2018
3,L?cSon,2018,7,49,721,162,24,28,32.5,25.5,0,0,88,40,112,7/15/2018
3,Ho�B�nh,2018,7,72,1145,200,21,29.1,33,26.5,0,0,82,43,156,7/15/2018
29,B?cQuang,2018,7,71,593,133,22,27.9,33.6,25.8,0,0,84,51,186,7/15/2018
29,H�Giang,2018,7,78,432,54,24,27.6,34.1,25.4,0,0,84,48,182,7/15/2018
25,SaPa,2018,7,44,751,152,26,20.1,23.1,18.3,0,0,91,71,103,7/15/2018
16,M�CangCh?i,2018,7,44,338,77,27,23.7,28.3,21.1,0,0,88,47,107,7/15/2018
16,VanCh?n,2018,7,58,531,122,21,27.4,31.9,24.6,0,0,86,47,140,7/15/2018
16,L?cY�n,2018,7,51,416,89,21,28.4,33.4,25.6,0,0,86,51,169,7/15/2018
16,Y�nB�i,2018,7,11,538,218,21,28.6,33,25.6,0,0,85,48,157,7/15/2018
7,H�mY�n,2018,7,77,354,88,20,28.7,33.7,26,0,0,86,53,185,7/15/2018
7,Tuy�nQuang,2018,7,83,364,67,18,29.1,33.8,26.3,0,0,83,46,174,7/15/2018
31,Ng�nSon,2018,7,61,343,47,19,26.1,30.5,23.6,0,0,86,47,160,7/15/2018
31,B?cC?n,2018,7,74,218,45,21,28,33.2,25.1,0,0,86,53,173,7/15/2018
24,�?nhHo�,2018,7,58,366,52,22,28.4,33.5,25.7,0,0,87,55,170,7/15/2018
24,Th�iNguy�n,2018,7,110,302,58,21,29.2,33.4,26.6,0,0,81,43,164,7/15/2018
4,Ph�H?,2018,7,77,334,45,22,28.5,33.3,26,0,0,85,47,164,7/15/2018
4,Vi?tTr�,2018,7,99,384,68,19,29.2,33.6,26.8,0,0,80,44,162,7/15/2018
20,VinhY�n,2018,7,79,446,52,22,29.8,34.2,27.2,0,0,81,46,150,7/15/2018
13,Ba?oLa?c,2018,7,62,194,45,23,28.4,34.3,25.2,0,0,85,43,158,7/15/2018
13,Tr�ngKh�nh,2018,7,68,307,52,22,26.4,31,23.7,0,0,83,49,162,7/15/2018
13,CaoB?ng,2018,7,60,205,32,19,28.1,33.5,24.9,0,0,86,50,178,7/15/2018
9,H?uLung,2018,7,69,289,62,17,29.2,35.4,26.8,0,0,86,48,154,7/15/2018
9,Th?tKh�,2018,7,50,221,42,20,27.6,32.9,24.6,0,0,86,51,107,7/15/2018
9,L?ngSon,2018,7,76,297,56,21,27.4,31.7,25,0,0,85,49,149,7/15/2018
8,L?cNg?n,2018,7,96,332,65,20,28.9,33.6,26.2,0,0,81,45,117,7/15/2018
8,Son�?ng,2018,7,80,446,135,21,28.6,33.1,25.9,0,0,84,47,154,7/15/2018
8,B?cGiang,2018,7,0,0,0,0,29.4,0,0,0,0,0,0,0,7/15/2018
11,U�ngB�,2018,7,94,451,84,20,29,32.3,26.8,0,0,83,47,143,7/15/2018
11,C?a�ng,2018,7,60,864,122,22,28.2,31.3,26.1,0,0,87,58,137,7/15/2018
11,Ti�nY�n,2018,7,71,823,292,21,28.1,31.5,26.1,0,0,87,57,127,7/15/2018
6,Ph�Li?n,2018,7,62,747,259,22,28.1,32.1,25.7,0,0,88,52,142,7/15/2018
1,H���ng,2018,7,110,587,184,17,29.5,33.8,27,0,0,81,46,143,7/15/2018
1,SonT�y,2018,7,79,523,165,22,29.5,33.5,26.7,0,0,79,36,168,7/15/2018
1,H�N?i,2018,7,108,428,101,21,30.1,34,27.7,0,0,74,37,130,7/15/2018
10,H?iDuong,2018,7,102,446,101,21,29.4,32.6,27,0,0,87,50,149,7/15/2018
2,HungY�n,2018,7,90,575,146,22,29.2,33.1,26.9,0,0,83,46,136,7/15/2018
17,Nam�?nh,2018,7,99,510,74,21,29.3,33.2,26.8,0,0,82,41,125,7/15/2018
17,VanL�,2018,7,60,683,101,21,28.4,31.1,26.1,0,0,88,53,143,7/15/2018
12,Th�iB�nh,2018,7,75,523,85,23,28.8,32.4,26.3,0,0,83,44,138,7/15/2018
19,NinhB�nh,2018,7,87,524,67,23,29.3,33.2,26.8,0,0,83,41,124,7/15/2018
19,NhoQuan,2018,7,104,710,77,24,28.9,33.2,26.2,0,0,83,39,134,7/15/2018
22,Y�n�?nh,2018,7,84,402,60,23,28.8,32.4,26.4,0,0,87,48,125,7/15/2018
22,Nhuxu�n,2018,7,117,716,117,21,28.7,32.5,26.2,0,0,85,51,125,7/15/2018
22,TinhGia,2018,7,103,743,143,20,29.1,33.2,26.5,0,0,82,38,133,7/15/2018
22,ThanhHo�,2018,7,95,619,117,20,29.1,32.6,26.7,0,0,82,42,132,7/15/2018
22,H?ixu�n,2018,7,56,536,128,22,27.7,33.2,25,0,0,87,44,136,7/15/2018
23,Qu?Ch�u,2018,7,69,528,97,22,27.9,32.7,25.1,0,0,86,40,126,7/15/2018
23,Qu?H?p,2018,7,66,546,136,23,28,32.5,25.4,0,0,86,39,115,7/15/2018
23,T�yHi?u,2018,7,91,629,119,22,28.5,32.8,26,0,0,85,43,108,7/15/2018
23,Qu?nhLuu,2018,7,102,662,121,20,28.5,31.7,26.2,0,0,86,44,118,7/15/2018
23,ConCu�ng,2018,7,81,476,121,21,28.3,32.8,25.5,0,0,83,40,109,7/15/2018
23,��Luong,2018,7,96,701,189,21,28.8,32.7,26.6,0,0,83,40,126,7/15/2018
23,TuongDuong,2018,7,64,466,121,22,27.5,32.3,24.8,0,0,88,50,120,7/15/2018
23,Vinh,2018,7,141,697,185,16,29.2,32.5,27.1,0,0,78,42,142,7/15/2018
21,HuongKh�,2018,7,82,616,133,23,28.5,32.4,25.9,0,0,83,41,104,7/15/2018
21,K?Anh,2018,7,150,361,123,19,29.3,32.2,27.3,0,0,76,47,146,7/15/2018
21,H�Tinh,2018,7,108,576,261,19,29.1,32.6,26.9,0,0,78,42,148,7/15/2018
38,Ba��`n,2018,7,112,157,42,19,29,32.4,26.7,0,0,81,51,117,7/15/2018
38,�?ngH?i,2018,7,157,174,61,20,29.4,32.8,27.2,0,0,76,50,114,7/15/2018
26,��ngH�,2018,7,104,260,133,18,28.8,32.4,26.5,0,0,77,48,128,7/15/2018
26,KheSanh,2018,7,58,716,159,24,24.8,27.8,23.2,0,0,92,63,71,7/15/2018
45,Hu?,2018,7,69,158,55,15,28.4,33.4,25.1,0,0,84,44,163,7/15/2018
32,��N?ng,2018,7,98,184,60,15,29.6,34,26.8,0,0,75,43,169,7/15/2018
49,Tr�My,2018,7,57,118,23,20,28.1,33.8,24.8,0,0,87,45,137,7/15/2018
28,Qu?ngNg�i,2018,7,65,252,65,15,29.4,34.5,26,0,0,81,47,176,7/15/2018
40,Ho�iNhon,2018,7,113,131,43,18,29.1,34.2,25.6,0,0,79,46,181,7/15/2018
40,QuyNhon,2018,7,211,14,6,7,31.3,35.3,28.9,0,0,65,42,208,7/15/2018
56,TuyHo�,2018,7,170,85,16,13,30,35.3,27.3,0,0,69,45,227,7/15/2018
42,NhaTrang,2018,7,127,19,13,12,29.5,33.1,27.3,0,0,76,47,223,7/15/2018
43,CamRanh,2018,7,129,92,31,14,30,34.8,27,0,0,71,36,215,7/15/2018
61,PhanThi?t,2018,7,194,194,14,24,27.3,31.6,25.3,0,0,84,52,194,7/15/2018
61,Ph�Qu�,2018,7,85,105,39,14,28.2,29.9,26.5,0,0,87,75,233,7/15/2018
35,KonTum,2018,7,47,477,95,26,24.7,28.2,22.4,0,0,88,58,101,7/15/2018
41,P-l�yCu,2018,7,28,583,66,30,22.5,26,20.6,0,0,94,64,88,7/15/2018
